 99.999992100.000008100.000000100.000000100.000000100.000008100.000008 99.999992
100.000000 99.999992100.000008 99.999992 99.999992100.000000100.000000100.000000
100.000000 99.999992100.000000 99.999992100.000000 99.999992100.000000 99.999985
100.000000 99.999992100.000015100.000008100.000000100.000015100.000000 99.999992
100.000008100.000000100.000000100.000000100.000000100.000000 99.999992100.000000
100.000008100.000015100.000000100.000008100.000000 99.999992100.000000 99.999992
100.000000 99.999992 99.999992100.000000100.000000100.000000 99.999992100.000008
100.000000100.000000100.000008100.000008100.000000100.000000100.000000100.000000
100.000000100.000000100.000000100.000000100.000000100.000008 99.999992 99.999985
 99.999992100.000000 99.999992100.000000100.000000100.000000100.000008100.000000
100.000000100.000008 99.999992100.000008100.000000 99.999985100.000008100.000008
100.000000100.000000100.000000100.000000100.000000100.000000100.000008 99.999992
100.000000100.000000 99.999992100.000000 99.999992100.000000100.000000100.000008
100.000008100.000000100.000000 99.999992100.000008100.000000100.000008 99.999992
100.000000100.000008100.000008 99.999992100.000000100.000008 99.999992
  1.000000
 -0.783308 -0.332201  0.032456  0.327229  0.565513  0.758131  0.913836  1.039702
  1.141446  1.223692  1.290177  1.343920  1.387364  1.422482  1.450871  1.473818
  1.492369  1.507364  1.519485  1.529284  1.537205  1.543607  1.548783  1.552967
  1.556349  1.559083  1.561293  1.563079  1.564524  1.565691  1.566635  1.567578
  1.568589  1.569689  1.570895  1.572222  1.573683  1.575286  1.577038  1.578938
  1.580968  1.583124  1.585401  1.587796  1.590308  1.592935  1.595676  1.598531
  1.601512  1.604615  1.607841  1.611189  1.614656  1.618240  1.621936  1.625740
  1.629636  1.633621  1.637687  1.641831  1.646049  1.650334  1.654683  1.659091
  1.663553  1.668065  1.672624  1.677225  1.681864  1.686538  1.691242  1.695971
  1.700721  1.705488  1.710269  1.715060  1.719859  1.724663  1.729472  1.734280
  1.739087  1.743891  1.748690  1.753483  1.758268  1.763044  1.767810  1.772566
  1.777310  1.782043  1.786765  1.791474  1.796172  1.800858  1.805533  1.810198
  1.814854  1.819501  1.824142  1.828776  1.833406  1.838034  1.842662  1.847291
  1.851924  1.856564  1.861213  1.865874  1.870551  1.875245  1.879962  1.884678
  1.889815  1.895413  1.901510  1.908152  1.915387  1.923270  1.931856  1.941210
  1.951400  1.962500  1.974592  1.987765  2.002115  2.017748  2.034777  2.053329
  2.073537  2.095552  2.119535  2.145660  2.174120  2.205124  2.238898  2.275690
  2.315770  2.359431  2.406995  2.458809  2.515253  2.576741  2.643724  2.716692
  2.796182  2.882775  2.977106  3.079867  3.191810  3.313759  3.446604
  1.000000
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.026016
 -0.025710 -0.025574 -0.025476 -0.025361 -0.025233 -0.025093 -0.024939 -0.024773
 -0.024595 -0.024407 -0.024208 -0.023998 -0.023778 -0.023549 -0.023309 -0.023059
 -0.022798 -0.022527 -0.022244 -0.021951 -0.021648 -0.021335 -0.021011 -0.020678
 -0.020338 -0.019989 -0.019633 -0.019271 -0.018902 -0.018527 -0.018146 -0.017761
 -0.017370 -0.016975 -0.016577 -0.016174 -0.015768 -0.015359 -0.014948 -0.014534
 -0.014118 -0.013701 -0.013283 -0.012864 -0.012444 -0.012024 -0.011603 -0.011182
 -0.010762 -0.010342 -0.009922 -0.009502 -0.009084 -0.008666 -0.008249 -0.007833
 -0.007418 -0.007004 -0.006591 -0.006179 -0.005768 -0.005358 -0.004949 -0.004540
 -0.004133 -0.003727 -0.003321 -0.002915 -0.002510 -0.002105 -0.001700 -0.001295
 -0.000890 -0.000484 -0.000077  0.000331  0.000740  0.001154  0.001569  0.001984
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002555
  0.003057  0.003168  0.003159  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003164  0.003171  0.003178
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
100.333000100.332993100.333008100.333008100.333008100.333000100.333008100.333008
100.333000100.333000100.333015100.333008100.332993100.332993100.332993100.333000
100.333000100.332993100.333000100.333008100.332993100.332993100.333000100.333000
100.332993100.333000100.333008100.332993100.333008100.333008100.332993100.333000
100.333008100.333000100.333015100.333015100.332993100.332985100.332993100.333000
100.332993100.332993100.332993100.333000100.332993100.332993100.333008100.332993
100.333000100.333000100.332993100.333000100.333000100.333000100.333000100.333008
100.333000100.332985100.333008100.333000100.333008100.333000100.333000100.333008
100.332985100.333000100.333008100.333000100.333008100.333000100.332985100.333000
100.332993100.332993100.333000100.333000100.332985100.333000100.333000100.333008
100.332993100.333008100.333008100.332993100.332985100.332993100.333000100.333000
100.333008100.333008100.333000100.333000100.333015100.332993100.332993100.333008
100.333000100.332985100.333008100.333000100.332993100.333008100.333000100.333000
100.332993100.333000100.332993100.333000100.333008100.333000100.333015100.333008
100.333000100.333000100.332993100.333000100.333000100.333015100.333000100.333000
100.333000100.333008100.333000100.332985100.333000100.333008100.333000100.332993
100.333000100.333000100.333008100.333000100.332993100.333000100.333008100.333000
100.333000100.333000100.333000100.332993100.333000100.332993100.333008100.333008
100.332993100.333000100.332993100.333000100.332993100.333000100.333000
  1.000000
 -0.783308 -0.332201  0.032456  0.327229  0.565513  0.758131  0.913836  1.039702
  1.141446  1.223692  1.290177  1.343920  1.387364  1.422482  1.450871  1.473818
  1.492369  1.507364  1.519485  1.529284  1.537205  1.543607  1.548783  1.552967
  1.556349  1.559083  1.561293  1.563079  1.564524  1.565691  1.566635  1.567578
  1.568589  1.569689  1.570895  1.572222  1.573683  1.575286  1.577038  1.578938
  1.580968  1.583124  1.585401  1.587796  1.590308  1.592935  1.595676  1.598531
  1.601512  1.604615  1.607841  1.611189  1.614656  1.618240  1.621936  1.625740
  1.629636  1.633621  1.637687  1.641831  1.646049  1.650334  1.654683  1.659091
  1.663553  1.668065  1.672624  1.677225  1.681864  1.686538  1.691242  1.695971
  1.700721  1.705488  1.710269  1.715060  1.719859  1.724663  1.729472  1.734280
  1.739087  1.743891  1.748690  1.753483  1.758268  1.763044  1.767810  1.772566
  1.777310  1.782043  1.786765  1.791474  1.796172  1.800858  1.805533  1.810198
  1.814854  1.819501  1.824142  1.828776  1.833406  1.838034  1.842662  1.847291
  1.851924  1.856564  1.861213  1.865874  1.870551  1.875245  1.879962  1.884678
  1.889815  1.895413  1.901510  1.908152  1.915387  1.923270  1.931856  1.941210
  1.951400  1.962500  1.974592  1.987765  2.002115  2.017748  2.034777  2.053329
  2.073537  2.095552  2.119535  2.145660  2.174120  2.205124  2.238898  2.275690
  2.315770  2.359431  2.406995  2.458809  2.515253  2.576741  2.643724  2.716692
  2.796182  2.882775  2.977106  3.079867  3.191810  3.313759  3.446604
  1.000000
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349
 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.027349 -0.026016
 -0.025710 -0.025574 -0.025476 -0.025361 -0.025233 -0.025093 -0.024939 -0.024773
 -0.024595 -0.024407 -0.024208 -0.023998 -0.023778 -0.023549 -0.023309 -0.023059
 -0.022798 -0.022527 -0.022244 -0.021951 -0.021648 -0.021335 -0.021011 -0.020678
 -0.020338 -0.019989 -0.019633 -0.019271 -0.018902 -0.018527 -0.018146 -0.017761
 -0.017370 -0.016975 -0.016577 -0.016174 -0.015768 -0.015359 -0.014948 -0.014534
 -0.014118 -0.013701 -0.013283 -0.012864 -0.012444 -0.012024 -0.011603 -0.011182
 -0.010762 -0.010342 -0.009922 -0.009502 -0.009084 -0.008666 -0.008249 -0.007833
 -0.007418 -0.007004 -0.006591 -0.006179 -0.005768 -0.005358 -0.004949 -0.004540
 -0.004133 -0.003727 -0.003321 -0.002915 -0.002510 -0.002105 -0.001700 -0.001295
 -0.000890 -0.000484 -0.000077  0.000331  0.000740  0.001154  0.001569  0.001984
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002555
  0.003057  0.003168  0.003159  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157  0.003157
  0.003157  0.003157  0.003157  0.003157  0.003157  0.003164  0.003171  0.003178
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
101.000000100.999992101.000000100.999992101.000000100.999992101.000008101.000000
101.000000101.000000101.000008101.000008101.000000101.000008101.000000101.000008
100.999992101.000000101.000000101.000008100.999992101.000000101.000000101.000000
101.000000100.999992101.000008100.999985101.000008101.000008100.999992101.000000
101.000008101.000015101.000008101.000008100.999992100.999985101.000000101.000000
100.999992101.000000100.999992101.000008100.999985101.000015101.000008100.999992
101.000000101.000000100.999992101.000008100.999992101.000000101.000000101.000008
100.999992101.000000100.999992101.000000101.000008101.000008101.000000101.000008
100.999985101.000000101.000008100.999992101.000008100.999992100.999985100.999992
100.999992101.000000101.000000101.000000100.999985101.000000101.000000101.000000
100.999992101.000000101.000008101.000000100.999992100.999992101.000000100.999992
101.000008100.999992101.000008101.000008101.000008100.999992100.999992101.000000
101.000008100.999992101.000008101.000008100.999992101.000008101.000000101.000008
101.000000101.000008101.000000101.000000101.000008100.999985101.000008100.999992
100.999985101.000000100.999992101.000000101.000000101.000015101.000000100.999992
101.000000101.000000101.000008100.999992101.000000101.000000101.000000101.000000
100.999992101.000000100.999992101.000000101.000000101.000000100.999992101.000000
101.000000101.000000101.000000101.000000101.000000101.000000100.999992101.000000
100.999992101.000000101.000000101.000000100.999992101.000000101.000000
1005.00000   1.40000   0.16000   0.01000   0.01000      0.00   0.10000  -0.90000
  10.00000   0.10000   0.40000   0.20000   0.10000   0.00000   0.00100   0.10000
   78400.4   78400.4   78400.4   78400.4
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0  100000.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
     300.0     300.0     300.0     300.0     300.0     300.0     300.0     300.0
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612
 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612
 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612
 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612
 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612 201.24612
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.40000   1.96000   2.74400
   3.84160   5.37824   7.52954  10.54135  14.75789  20.66104  28.92546
   1.00000   1.30000   1.69000   2.19700   2.85610   3.71293   4.82681   6.27485
   8.15730  10.60450  13.78584  17.92160  23.29807  30.28750  39.37374  50.00000
  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
  39.37374  30.28750  23.29807  17.92160  13.78584  10.60450   8.15730   6.27485
   4.82681   3.71293   2.85610   2.19700   1.69000   1.30000   1.00000
 5000 5000 5000 5000 5000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
   0.00000   0.00000   0.00000   0.00000   0.03000   0.03000 5000000.0   0.50000
   0.00100   0.80000
   0.10000   0.80000
   0.03000   0.03000   0.03000   0.03000   0.03000   0.03000
